522,96.3107,1.59,9275.7509,2.52,893354.0655,4.01
234,0.210714,1.18,.044400,1.39,.009355,1.64
240,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.210714,1.18,.044400,1.39,.009355,1.64
540,91.1679,1.51,8311.5859,2.28,757749.8404,3.44
498,98.775,1.64,9756.500,2.68,963698.349,4.41
234,0.210714,1.17,.044400,1.36,.009355,1.60
492,100.221,1.33,10044.248,1.76,1006644.663,2.35
234,0.210714,1.18,.044400,1.39,.009355,1.64
474,94.8571,1.62,8997.8694,2.62,853511.7993,4.25
234,0.314286,1.18,.098775,1.39,.031043,1.64
252,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.210714,1.18,.044400,1.39,.009355,1.64
486,98.5429,1.41,9710.7031,1.98,956920.8484,2.80
228,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.105357,1.18,.011100,1.39,.001169,1.64
246,0.210714,1.18,.044400,1.39,.009355,1.64
474,38.2321,1.49,1461.6934,2.22,55883.6109,3.30
510,98.4393,1.49,9690.2957,2.22,953905.9338,3.30
474,98.2143,1.59,9646.0487,2.52,947379.9232,4.01
222,0.210714,1.18,.044400,1.39,.009355,1.64
480,96.0929,1.65,9233.8454,2.72,887306.9855,4.49
234,39.0643,1.17,1526.0195,1.36,59612.8849,1.60
216,0.316071,1.17,.099900,1.36,.031575,1.60
516,92.9536,1.65,8640.3717,2.72,803153.6597,4.49
228,0.105357,1.18,.011100,1.39,.001169,1.64
474,98.3214,1.67,9667.0976,2.78,950482.5796,4.65
234,0.526786,1.18,.277503,1.39,.146184,1.64
498,96.0893,1.65,9233.1535,2.72,887207.2637,4.49
228,1.57679,1.18,2.48626,1.39,3.92032,1.64
228,0.105357,1.17,.011100,1.36,.001169,1.60
504,95.875,1.55,9192.015,2.40,881284.498,3.72
234,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.17,.044400,1.36,.009355,1.60
228,0.210714,1.18,.044400,1.39,.009355,1.64
288,12.7107,1.39,161.5618,1.93,2053.5647,2.68
462,95.75,1.60,9168.06,2.56,877841.98,4.09
480,98.5429,1.57,9710.7031,2.46,956920.8484,3.86
498,97.6464,1.57,9534.8194,2.46,931040.7922,3.86
222,0.105357,1.17,.011100,1.36,.001169,1.60
480,96.5357,1.53,9319.1413,2.34,899629.8359,3.58
486,95.8714,1.53,9191.3253,2.34,881185.2280,3.58
468,97.9857,1.64,9601.1974,2.68,940780.0485,4.41
222,0.421429,1.17,.177602,1.36,.074846,1.60
228,0.105357,1.18,.011100,1.39,.001169,1.64
480,91.8536,1.70,8437.0838,2.89,774976.5235,4.91
456,98.2107,1.71,9645.3415,2.92,947275.7497,5.00
240,0.210714,1.18,.044400,1.39,.009355,1.64
486,93.4143,1.52,8726.2314,2.31,815154.8020,3.51
234,0.210714,1.17,.044400,1.36,.009355,1.60
546,92.8429,1.65,8619.8040,2.72,800287.6082,4.49
474,98.7714,1.55,9755.7894,2.40,963592.9828,3.72
228,0.316071,1.18,.099900,1.39,.031575,1.64
492,95.5393,1.66,9127.7578,2.75,872059.5950,4.57
492,96.4286,1.57,9298.4748,2.46,896638.9165,3.86
462,38.4429,1.60,1477.8565,2.56,56813.0919,4.09
510,90.4071,1.69,8173.4437,2.85,738937.3446,4.82
240,0.314286,1.16,.098775,1.34,.031043,1.56
492,92.4143,1.54,8540.4028,2.37,789255.3505,3.65
228,0.210714,1.17,.044400,1.36,.009355,1.60
234,0.105357,1.18,.011100,1.39,.001169,1.64
510,90.6143,1.73,8210.9513,2.99,744029.6102,5.17
228,0.210714,1.18,.044400,1.39,.009355,1.64
480,38.5482,1.50,1485.9637,2.25,57281.2267,3.37
492,102.145,1.52,10433.601,2.31,1065740.176,3.51
216,0.210714,1.18,.044400,1.39,.009355,1.64
240,0.946429,1.18,.895727,1.39,.847742,1.64
234,0.314286,1.18,.098775,1.39,.031043,1.64
498,93.075,1.56,8662.955,2.43,806304.594,3.79
240,0.210714,1.18,.044400,1.39,.009355,1.64
516,98,1.52,9604,2.31,941192,3.51
510,91.625,1.60,8395.140,2.56,769204.759,4.09
468,98.2214,1.65,9647.4434,2.72,947585.3989,4.49
528,92.8607,1.66,8623.1096,2.75,800747.9940,4.57
210,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.421429,1.18,.177602,1.39,.074846,1.64
240,0.105357,1.17,.011100,1.36,.001169,1.60
492,96.7643,1.72,9363.3297,2.95,906036.0493,5.08
486,98.8821,1.56,9777.6697,2.43,966836.5130,3.79
468,99.1143,1.57,9823.6444,2.46,973663.6445,3.86
492,94.3071,1.45,8893.8291,2.10,838751.2312,3.04
474,97.7643,1.65,9557.8583,2.72,934417.3315,4.49
480,101.905,1.50,10384.629,2.25,1058245.620,3.37
492,101.905,1.59,10384.629,2.52,1058245.620,4.01
228,0.210714,1.18,.044400,1.39,.009355,1.64
522,83.1464,1.95,6913.3238,3.80,574817.9887,7.41
222,0.210714,1.18,.044400,1.39,.009355,1.64
480,95.4321,1.57,9107.2857,2.46,869127.4006,3.86
468,98.1071,1.53,9625.0030,2.34,944281.1387,3.58
474,94.9679,1.39,9018.9020,1.93,856506.1861,2.68
228,0.105357,1.18,.011100,1.39,.001169,1.64
480,90.2821,1.50,8150.8575,2.25,735876.5391,3.37
210,0.105357,1.17,.011100,1.36,.001169,1.60
306,9.66429,1.33,93.39850,1.76,902.63020,2.35
480,98.6607,1.50,9733.9337,2.25,960356.7150,3.37
204,0.210714,1.18,.044400,1.39,.009355,1.64
480,38.6536,1.46,1494.1007,2.13,57752.3744,3.11
228,0.314286,1.17,.098775,1.36,.031043,1.60
240,0.316071,1.18,.099900,1.39,.031575,1.64
228,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
240,0.298214,1.17,.088931,1.36,.026520,1.60
216,0.198214,1.17,.039288,1.36,.007787,1.60
240,0.316071,1.18,.099900,1.39,.031575,1.64
474,98.7714,1.58,9755.7894,2.49,963592.9828,3.94
234,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.105357,1.18,.011100,1.39,.001169,1.64
468,102.145,1.59,10433.601,2.52,1065740.176,4.01
228,0.210714,1.18,.044400,1.39,.009355,1.64
240,0.210714,1.18,.044400,1.39,.009355,1.64
474,90.4071,1.61,8173.4437,2.59,738937.3446,4.17
504,92.4143,1.65,8540.4028,2.72,789255.3505,4.49
468,98.2179,1.42,9646.7558,2.01,947484.1043,2.86
210,0.525,1.18,.275,1.39,.144,1.64
222,0.210714,1.18,.044400,1.39,.009355,1.64
714,101.548,1.37,10311.996,1.87,1047162.600,2.57
276,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.316071,1.17,.099900,1.36,.031575,1.60
474,38.9696,1.46,1518.6297,2.13,59180.3928,3.11
504,78.2357,1.68,6120.8247,2.82,478867.0092,4.74
246,1.57679,1.18,2.48626,1.39,3.92032,1.64
318,4.41071,1.37,19.45436,1.87,85.80755,2.57
216,0.210714,1.17,.044400,1.36,.009355,1.60
240,0.210714,1.17,.044400,1.36,.009355,1.60
486,95.0893,1.71,9041.9749,2.92,859795.0709,5.00
462,38.0214,1.40,1445.6268,1.96,54964.7570,2.74
246,0.421429,1.18,.177602,1.39,.074846,1.64
522,92.7357,1.68,8599.9100,2.82,797518.6788,4.74
474,38.2321,1.42,1461.6934,2.01,55883.6109,2.86
498,96.4357,1.58,9299.8442,2.49,896836.9886,3.94
240,0.210714,1.18,.044400,1.39,.009355,1.64
480,98.4393,1.50,9690.2957,2.25,953905.9338,3.37
378,75.7911,1.44,5744.2908,2.07,435366.1214,2.98
228,0.210714,1.18,.044400,1.39,.009355,1.64
516,95.0786,1.66,9039.9401,2.75,859504.8562,4.57
510,99.3321,1.33,9866.8660,1.76,980096.5291,2.35
234,0.105357,1.18,.011100,1.39,.001169,1.64
468,38.0214,1.23,1445.6268,1.51,54964.7570,1.86
450,38.3357,1.58,1469.6258,2.49,56339.1374,3.94
216,0.210714,1.18,.044400,1.39,.009355,1.64
216,0.105357,1.18,.011100,1.39,.001169,1.64
510,92.6429,1.60,8582.7069,2.56,795126.8589,4.09
486,94.9679,1.61,9018.9020,2.59,856506.1861,4.17
468,97.7679,1.47,9558.5622,2.16,934520.5601,3.17
540,99.1607,1.54,9832.8444,2.37,975031.7361,3.65
312,1.99643,1.41,3.98573,1.98,7.95723,2.80
486,93.4143,1.39,8726.2314,1.93,815154.8020,2.68
240,0.316071,1.18,.099900,1.39,.031575,1.64
210,0.210714,1.17,.044400,1.36,.009355,1.60
492,96.6536,1.60,9341.9183,2.56,902930.0435,4.09
228,0.210714,1.17,.044400,1.36,.009355,1.60
228,0.105357,1.18,.011100,1.39,.001169,1.64
228,0.210714,1.17,.044400,1.36,.009355,1.60
522,79.8071,1.46,6369.1732,2.13,508305.2433,3.11
216,0.198214,1.18,.039288,1.39,.007787,1.64
216,0.210714,1.18,.044400,1.39,.009355,1.64
480,97.2036,1.59,9448.5398,2.52,918432.0884,4.01
222,0.316071,1.18,.099900,1.39,.031575,1.64
486,97.2107,1.51,9449.9201,2.28,918633.3570,3.44
474,98.6643,1.65,9734.6440,2.72,960461.8453,4.49
480,97.9857,1.43,9601.1974,2.04,940780.0485,2.92
492,95.2,1.63,9063.0,2.65,862801.4,4.33
222,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.316071,1.18,.099900,1.39,.031575,1.64
504,92.3071,1.39,8520.6007,1.93,786511.9418,2.68
504,100.946,1.48,10190.094,2.19,1028649.321,3.24
234,0.316071,1.17,.099900,1.36,.031575,1.60
480,98,1.65,9604,2.72,941192,4.49
222,0.105357,1.18,.011100,1.39,.001169,1.64
246,0.210714,1.17,.044400,1.36,.009355,1.60
240,0.210714,1.18,.044400,1.39,.009355,1.64
498,98.325,1.52,9667.805,2.31,950586.988,3.51
492,98.325,1.73,9667.805,2.99,950586.988,5.17
312,23.3304,1.37,544.3075,1.87,12698.9131,2.57
492,38.9536,1.48,1517.3829,2.19,59107.5285,3.24
216,0.210714,1.17,.044400,1.36,.009355,1.60
228,0.210714,1.17,.044400,1.36,.009355,1.60
234,0.210714,1.18,.044400,1.39,.009355,1.64
486,98.5393,1.56,9709.9936,2.43,956815.9767,3.79
204,0.316071,1.18,.099900,1.39,.031575,1.64
504,94.75,1.67,8977.56,2.78,850624.04,4.65
492,98.6643,1.57,9734.6440,2.46,960461.8453,3.86
486,93.1821,1.65,8682.9037,2.72,809091.2064,4.49
474,98.7714,1.64,9755.7894,2.68,963592.9828,4.41
234,0.314286,1.18,.098775,1.39,.031043,1.64
216,1.26071,1.18,1.58938,1.39,2.00375,1.64
222,0.316071,1.18,.099900,1.39,.031575,1.64
474,97.8786,1.63,9580.2203,2.65,937698.5543,4.33
234,0.210714,1.18,.044400,1.39,.009355,1.64
474,97.8821,1.47,9580.9055,2.16,937799.1502,3.17
474,97.9893,1.50,9601.9029,2.25,940883.7452,3.37
492,97.325,1.45,9472.155,2.10,921877.546,3.04
468,98.2179,1.48,9646.7558,2.19,947484.1043,3.24
222,0.210714,1.18,.044400,1.39,.009355,1.64
486,97.0929,1.66,9427.0312,2.75,915297.8005,4.57
486,98.7714,1.79,9755.7894,3.20,963592.9828,5.73
234,0.105357,1.18,.011100,1.39,.001169,1.64
228,0.316071,1.18,.099900,1.39,.031575,1.64
216,0.210714,1.18,.044400,1.39,.009355,1.64
468,38.5482,1.46,1485.9637,2.13,57281.2267,3.11
456,39.6196,1.45,1569.7127,2.10,62191.3894,3.04
234,0.210714,1.18,.044400,1.39,.009355,1.64
468,38.8643,1.31,1510.4338,1.71,58701.9528,2.24
306,3.3625,1.52,11.3064,2.31,38.0177,3.51
222,0.1,1.18,0,1.39,0,1.64
522,83.9286,1.66,7044.0098,2.75,591193.8891,4.57
246,0.105357,1.18,.011100,1.39,.001169,1.64
468,97.6571,1.54,9536.9091,2.37,931346.8935,3.65
216,0.316071,1.17,.099900,1.36,.031575,1.60
498,97.9857,1.41,9601.1974,1.98,940780.0485,2.80
240,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.105357,1.19,.011100,1.41,.001169,1.68
246,0.419643,1.18,.176100,1.39,.073899,1.64
492,98.5536,1.40,9712.8120,1.96,957232.5959,2.74
492,97.9857,1.63,9601.1974,2.65,940780.0485,4.33
498,95.1964,1.62,9062.3545,2.62,862703.5308,4.25
492,98.325,1.54,9667.805,2.37,950586.988,3.65
498,98.1071,1.53,9625.0030,2.34,944281.1387,3.58
222,0,1.17,0,1.36,0,1.60
216,0.210714,1.18,.044400,1.39,.009355,1.64
480,38.6536,1.49,1494.1007,2.22,57752.3744,3.30
216,0.946429,1.18,.895727,1.39,.847742,1.64
222,0.210714,1.17,.044400,1.36,.009355,1.60
222,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
216,0.210714,1.18,.044400,1.39,.009355,1.64
588,99.3286,1.33,9866.1707,1.76,979992.9307,2.35
234,0.1,1.18,0,1.39,0,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.17,.044400,1.36,.009355,1.60
222,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.314286,1.18,.098775,1.39,.031043,1.64
696,99.4357,1.54,9887.4584,2.37,983166.3506,3.65
468,97.9893,1.63,9601.9029,2.65,940883.7452,4.33
486,100.664,1.32,10133.240,1.74,1020052.561,2.29
234,0.105357,1.18,.011100,1.39,.001169,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
474,100.477,1.38,10095.627,1.90,1014378.367,2.62
228,0.105357,1.17,.011100,1.36,.001169,1.60
228,0.210714,1.18,.044400,1.39,.009355,1.64
468,38.4429,1.38,1477.8565,1.90,56813.0919,2.62
528,92.2893,1.51,8517.3148,2.28,786057.0294,3.44
468,98.1036,1.58,9624.3163,2.49,944180.0798,3.94
324,2.10179,1.33,4.41752,1.76,9.28470,2.35
492,90.5179,1.54,8193.4902,2.37,741657.5284,3.65
480,38.7589,1.57,1502.2523,2.46,58225.6478,3.86
402,19.8536,1.23,394.1654,1.51,7825.6028,1.86
240,0.210714,1.18,.044400,1.39,.009355,1.64
474,101.905,1.74,10384.629,3.02,1058245.620,5.26
300,1.89107,1.43,3.57614,2.04,6.76274,2.92
222,0.210714,1.18,.044400,1.39,.009355,1.64
456,37.7054,1.43,1421.6971,2.04,53605.6611,2.92
234,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.105357,1.18,.011100,1.39,.001169,1.64
474,38.6536,1.45,1494.1007,2.10,57752.3744,3.04
564,98,1.66,9604,2.75,941192,4.57
216,0.105357,1.18,.011100,1.39,.001169,1.64
228,0.419643,1.18,.176100,1.39,.073899,1.64
234,0.526786,1.18,.277503,1.39,.146184,1.64
606,97.4339,1.49,9493.3648,2.22,924975.5633,3.30
234,0.198214,1.17,.039288,1.36,.007787,1.60
474,97.2179,1.64,9451.3200,2.68,918837.4904,4.41
534,80.025,1.56,6404.000,2.43,512480.150,3.79
222,0.210714,1.18,.044400,1.39,.009355,1.64
522,76.7893,1.60,5896.5965,2.56,452795.5248,4.09
468,98.3286,1.61,9668.5135,2.59,950691.4042,4.17
240,0.105357,1.18,.011100,1.39,.001169,1.64
234,0.210714,1.17,.044400,1.36,.009355,1.60
234,0.210714,1.18,.044400,1.39,.009355,1.64
546,91.625,1.54,8395.140,2.37,769204.759,3.65
228,0.210714,1.18,.044400,1.39,.009355,1.64
450,38.4429,1.55,1477.8565,2.40,56813.0919,3.72
480,97.7679,1.49,9558.5622,2.22,934520.5601,3.30
474,97.65,1.64,9535.52,2.68,931143.77,4.41
480,95.9821,1.61,9212.5635,2.59,884241.1930,4.17
228,0.210714,1.17,.044400,1.36,.009355,1.60
474,96.7679,1.68,9364.0264,2.82,906137.1770,4.74
222,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.210714,1.18,.044400,1.39,.009355,1.64
486,96.7607,1.46,9362.6330,2.13,905934.9291,3.11
534,100.357,1.65,10071.527,2.72,1010748.280,4.49
546,75.3214,1.64,5673.3132,2.68,427321.9002,4.41
246,0.223214,1.18,.049824,1.39,.011121,1.64
504,96.7536,1.58,9361.2591,2.49,905735.5197,3.94
522,88.1679,1.62,7773.5785,2.62,685380.0998,4.25
234,0.419643,1.18,.176100,1.39,.073899,1.64
498,92.7464,1.66,8601.8947,2.75,797794.7678,4.57
234,0.210714,1.18,.044400,1.39,.009355,1.64
492,96.0964,1.45,9234.5180,2.10,887403.9444,3.04
474,95.875,1.57,9192.015,2.46,881284.498,3.86
216,0.210714,1.17,.044400,1.36,.009355,1.60
456,92.6357,1.53,8581.3729,2.34,794941.4868,3.58
498,98.325,1.56,9667.805,2.43,950586.988,3.79
222,0.105357,1.18,.011100,1.39,.001169,1.64
210,0.105357,1.17,.011100,1.36,.001169,1.60
228,0.419643,1.18,.176100,1.39,.073899,1.64
498,98.3214,1.58,9667.0976,2.49,950482.5796,3.94
486,102.145,1.61,10433.601,2.59,1065740.176,4.17
234,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.17,.044400,1.36,.009355,1.60
222,0.210714,1.18,.044400,1.39,.009355,1.64
492,91.7321,1.54,8414.7781,2.37,771905.2726,3.65
504,98.8821,1.60,9777.6697,2.56,966836.5130,4.09
462,38.1268,1.54,1453.6528,2.37,55423.1325,3.65
312,1.99464,1.34,3.97858,1.79,7.93585,2.40
228,0.419643,1.18,.176100,1.39,.073899,1.64
240,0.210714,1.18,.044400,1.39,.009355,1.64
474,98,1.51,9604,2.28,941192,3.44
306,1.78571,1.36,3.18876,1.84,5.69420,2.51
498,97.8839,1.58,9581.2578,2.49,937850.8881,3.94
492,95.3125,1.52,9084.4726,2.31,865863.8000,3.51
240,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.419643,1.18,.176100,1.39,.073899,1.64
498,97.5393,1.57,9513.9150,2.46,927980.6136,3.86
318,3.8875,1.35,15.1126,1.82,58.7504,2.46
234,0.210714,1.18,.044400,1.39,.009355,1.64
468,98.65,1.56,9731.82,2.43,960044.28,3.79
210,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.105357,1.18,.011100,1.39,.001169,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
240,0.210714,1.18,.044400,1.39,.009355,1.64
462,37.4946,1.29,1405.8450,1.66,52711.5970,2.14
486,98.5536,1.72,9712.8120,2.95,957232.5959,5.08
240,0.210714,1.18,.044400,1.39,.009355,1.64
510,92.8661,1.38,8624.1125,1.90,800887.6965,2.62
228,0.105357,1.18,.011100,1.39,.001169,1.64
300,2.41786,1.37,5.84604,1.87,14.13492,2.57
228,0.210714,1.18,.044400,1.39,.009355,1.64
492,101.786,1.52,10360.389,2.31,1054542.635,3.51
492,96.9857,1.52,9406.2260,2.31,912269.4134,3.51
534,95.5429,1.66,9128.4457,2.75,872158.1785,4.57
498,96.3107,1.58,9275.7509,2.49,893354.0655,3.94
240,0.421429,1.18,.177602,1.39,.074846,1.64
540,88.3929,1.69,7813.3047,2.85,690640.6672,4.82
210,0.210714,1.18,.044400,1.39,.009355,1.64
510,97.4357,1.68,9493.7156,2.82,925026.8284,4.74
498,97.1071,1.41,9429.7888,1.98,915699.4508,2.80
480,97.8893,1.62,9582.3150,2.62,938006.1130,4.25
228,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.526786,1.18,.277503,1.39,.146184,1.64
486,96.0821,1.46,9231.7699,2.13,887007.8425,3.11
246,0.105357,1.18,.011100,1.39,.001169,1.64
522,96.0964,1.71,9234.5180,2.92,887403.9444,5.00
216,0,1.18,0,1.39,0,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
210,0.332143,1.18,.110318,1.39,.036641,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
498,98.2143,1.71,9646.0487,2.92,947379.9232,5.00
234,0.314286,1.18,.098775,1.39,.031043,1.64
510,86.4964,1.62,7481.6272,2.62,647133.8200,4.25
210,0.105357,1.18,.011100,1.39,.001169,1.64
246,0.316071,1.18,.099900,1.39,.031575,1.64
486,98.5536,1.54,9712.8120,2.37,957232.5959,3.65
234,0.316071,1.18,.099900,1.39,.031575,1.64
408,18.2929,1.23,334.6301,1.51,6121.3566,1.86
228,0.105357,1.18,.011100,1.39,.001169,1.64
